product_id,product_name,category,brand,cost_price,selling_price
P00089,Bar,Electronics,Samsung,115.95,762.68
P00090,Box,Accessories,Dell,348.03,189.11
P00091,So,Electronics,Dell,117.92,564.11
P00092,Product,Home,Sony,69.19,874.63
P00093,Message,Accessories,LG,206.67,535.38
P00094,Wall,Home,Samsung,464.71,418.18
P00095,Claim,Home,LG,45.83,756.49
P00096,Feeling,Accessories,LG,437.05,867.42
P00097,Work,Beauty,Apple,457.51,719.4
P00098,Little,Home,LG,282.38,623.22
P00099,Believe,Accessories,Dell,235.43,984.28
P00100,Everybody,Electronics,Apple,481.99,748.33
P00101,Work,Electronics,Sony,39.5,315.16
P00102,Idea,Home,Apple,97.25,853.71
P00103,Radio,Electronics,Dell,243.84,940.62
P00104,Knowledge,Electronics,Apple,465.74,617.04
P00105,Prevent,Home,Sony,399.16,572.65
P00106,Attack,Electronics,Dell,272.19,959.14
P00107,Nature,Electronics,LG,96.5,565.93
P00108,Look,Beauty,Samsung,187.71,889.23
P00109,Significant,Home,Dell,193.18,257.52
P00110,Late,Beauty,LG,415.37,982.08
P00111,Increase,Electronics,Samsung,341.09,473.38
P00112,Matter,Accessories,Samsung,347.62,354.89
P00113,Indeed,Electronics,Sony,143.16,737.78
P00114,Officer,Electronics,LG,414.61,406.21
P00115,Amount,Beauty,Sony,41.05,903.37
P00116,Animal,Accessories,Dell,266.67,950.8
P00117,Science,Accessories,LG,275.94,645.59
P00118,Offer,Accessories,Apple,435.18,453.0
P00119,Myself,Electronics,Apple,278.12,717.61
P00120,Rather,Beauty,Samsung,378.51,196.07
P00121,Especially,Beauty,Dell,38.19,119.59
P00122,From,Accessories,Dell,287.88,596.21
P00123,Magazine,Accessories,Dell,215.66,478.57
P00124,Local,Beauty,Sony,171.87,420.03
P00125,Prepare,Electronics,LG,22.83,734.27
P00126,Bag,Electronics,LG,41.85,855.84
P00127,Prepare,Home,LG,70.95,797.55
P00128,Cause,Home,LG,61.52,777.01
P00129,Beautiful,Beauty,Sony,209.65,677.69
P00130,Old,Beauty,Apple,276.06,179.56
P00131,Beat,Beauty,LG,161.59,652.34
P00132,Blood,Home,Dell,479.55,60.59
P00133,Simple,Accessories,Samsung,40.05,594.08
P00134,Finally,Beauty,LG,282.81,130.87
P00135,Always,Accessories,Dell,121.63,910.35
P00136,Leg,Accessories,Apple,108.32,636.04
P00137,Learn,Home,Apple,75.02,687.43
P00138,Control,Electronics,LG,241.41,572.18
P00139,See,Home,Samsung,140.33,237.55
P00140,Than,Beauty,Dell,191.43,687.73
P00141,Decade,Accessories,Samsung,156.87,116.32
P00142,Usually,Accessories,Dell,253.21,361.93
P00143,Parent,Home,LG,93.15,588.52
P00144,Have,Home,Sony,100.95,347.55
P00145,Mean,Accessories,Sony,152.81,391.51
P00146,Agent,Home,Sony,242.17,390.8
P00147,Able,Home,Sony,284.8,216.98
P00148,Give,Electronics,Dell,432.18,183.0
P00149,Smile,Accessories,Dell,372.1,645.29
P00150,Trial,Electronics,Samsung,427.8,650.05
P00151,Arrive,Beauty,LG,122.13,84.82
P00152,Thousand,Home,LG,449.11,562.69
P00153,Paper,Accessories,Dell,208.4,896.87
P00154,Small,Home,Apple,243.06,534.89
P00155,Charge,Beauty,Dell,261.04,679.54
P00156,Court,Accessories,LG,87.38,201.26
P00157,Feel,Accessories,Sony,470.8,88.4
P00158,Threat,Beauty,Apple,50.17,400.96
P00159,Lay,Electronics,Apple,268.58,801.89
P00160,Who,Beauty,Sony,460.59,887.47
P00161,List,Electronics,Dell,69.55,970.02
P00162,Participant,Home,Dell,297.74,591.65
P00163,Soldier,Beauty,Sony,195.34,670.67
P00164,Surface,Electronics,LG,140.76,974.04
P00165,Science,Accessories,LG,214.8,826.37
P00166,Network,Home,Sony,400.48,892.81
P00167,Board,Electronics,LG,443.38,467.9
P00168,Tonight,Accessories,Samsung,266.98,316.77
P00169,Specific,Accessories,Apple,95.53,621.92
P00170,Election,Electronics,Apple,219.01,363.71
P00171,Son,Electronics,Sony,344.11,505.07
P00172,Different,Accessories,Sony,30.77,90.99
P00173,Discussion,Accessories,Apple,322.18,87.23
P00174,Unit,Accessories,Samsung,99.84,926.32
P00175,Town,Beauty,LG,485.24,655.74
P00176,Well,Home,Samsung,123.96,626.2
P00177,To,Beauty,Sony,101.87,838.85
P00178,Education,Accessories,LG,413.82,222.79
P00179,Business,Home,Apple,367.61,375.54
P00180,If,Beauty,LG,303.49,268.32
P00181,Authority,Beauty,Apple,72.11,242.23
P00182,Save,Beauty,Apple,310.65,218.55
P00183,Resource,Electronics,LG,261.6,161.64
P00184,Listen,Beauty,Apple,452.95,562.32
P00185,Wonder,Electronics,Sony,270.58,401.86
P00186,Benefit,Electronics,LG,225.9,941.5
P00187,Usually,Beauty,Sony,188.25,814.39
P00188,Determine,Electronics,Sony,84.26,503.28
P00189,Product,Accessories,Samsung,155.97,882.93
P00190,Mother,Beauty,Dell,110.73,723.69
P00191,Film,Electronics,LG,270.82,543.77
P00192,Economy,Beauty,Apple,350.13,350.11
P00193,You,Home,Samsung,94.29,669.0
P00194,Be,Home,Dell,430.39,452.38
P00195,Their,Home,LG,152.27,696.58
P00196,Pick,Accessories,Sony,285.01,579.68
P00197,Assume,Accessories,Dell,288.37,509.57
P00198,Common,Home,LG,185.29,720.22
P00199,Thought,Accessories,Samsung,378.95,474.27
